#########################################
#
# Henrik's Test Events
#
#########################################

namespace = henrik
#	id = henrik.235
#	hide_window = yes
#
#	trigger = {
#		has_observation_outpost = yes
#		observation_outpost = {
#			has_mission = passive_observation
#		}
#	}
#	
#	mean_time_to_happen = {
#		months = 1
#	}
#
#	immediate = {
#		observation_outpost_owner = { 
#			country_event = { id = henrik.236 }
#		}
#		observation_outpost = {
#			add_mission_progress = 0.5
#		}
#	}
#}
#
#country_event = {
#	id = henrik.236
#	title = "OK"
#	desc = "OK"
#	picture = GFX_evt_alien_cavemen
#
#	is_triggered_only = yes
#
#	option = {
#		name = OK
#	}
#}

## Ship random names
#planet_event = {
#	id = henrik.237
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		create_species = {
#			name = "Prethoryn"
#			class = SWARM
#			portrait = random
#			traits = random
#		}
#		create_country = {
#			name = "Prethoryn Scourge"
#			type = "swarm"
#			species = last_created
#			name_list = "MAM1" 
#		}
#		last_created_country = {
#			create_fleet = { name = "Prethoryn Vanguard" }
#			create_leader = {
#				type = admiral
#				species = last_created
#				name = random
#				skill = 3400
#			}
#			last_created_fleet = {
#				set_owner = PREV
#				create_ship = {
#					name = random
#					design = "Ravager"
#				}
#				assign_leader = last_created_leader
#				set_location = ROOT
#			}
#		}
#	}
#}

#country_event = {
#	id = henrik.238
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		owner_species = { save_event_target_as = owner_species }
#		capital_scope = { save_event_target_as = capital }
#		create_country = {
#			name = "Radical Cult"
#			species = event_target:owner_species
#			type = faction
#			auto_delete = no
#		}
#		last_created_country = {
#			create_fleet = { name = "Test Fleet" }
#			create_leader = {
#				type = admiral
#				species = event_target:owner_species
#				name = random
#				skill = 0
#				traits = {
#					trait = leader_trait_carefree
#					#trait = random
#				}
#			}
#			last_created_fleet = {
#				set_owner = PREV
#				create_ship = {
#					name = "Unyielding Faith"
#					random_existing_design = "corvette"
#					prefix = no
#				}
#				assign_leader = last_created_leader
#				set_location = {
#					target = event_target:capital
#					distance = 75
#					angle = random 
#				}
#			}
#		}
#	}
#}

planet_event = {
	id = henrik.239
	hide_window = yes
	
	trigger = {
		always = no
	}
	
	immediate = {
		destroy_fleet = spaceport
		create_spaceport = {
			owner = root
			initial_module = "laser_weapon"
		}
		spaceport = {
			set_spaceport_level = 6
			
			set_spaceport_module = {
				slot = 1
				module = "destroyer_assembly_yards"
			}
		}
	}
}

planet_event = {
	id = henrik.240
	hide_window = yes
	
	trigger = {
		always = no
	}
	
	immediate = {
		switch = {
			trigger = is_capital
			yes = { owner = { add_energy = 1 } }
			no = { owner = { add_energy = 2 } }
		}
		
		owner = {
			switch = {
				trigger = energy
				1337 = { add_energy = 1337 }
				100 < { add_energy = 100 }
				50 > { add_energy = 50 }
			}
		}
	}
}

#planet_event = {
#	id = henrik.241
#	hide_window = yes
#	
#	fire_only_once = yes
#	
#	trigger = {
#		has_observation_outpost = yes
#		observation_outpost = { has_mission = passive_observation }
#		observation_outpost_owner = { is_ai = no }
#	}
#	
#	mean_time_to_happen = {
#		months = 1
#	}
#	
#	immediate = {
#		observation_outpost_owner = {
#			country_event = { id = henrik.242 }
#		}
#	}
#}
#
#country_event = {
#	id = henrik.242
#	title = "OK"
#	desc = "OK"
#	picture = GFX_evt_alien_cavemen
#
#	is_triggered_only = yes
#
#	option = {
#		name = OK
#	}
#}

# Primitive Civilization Industrial Test Event
planet_event = {
	id = henrik.245
	hide_window = yes
	
	trigger = {
		always = no
	}
	
	immediate = {
		change_pc = pc_M1_class
		if = {
			limit = { is_planet_class = pc_H_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_H_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_M2_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_M2_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_M4_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_M4_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_M1_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_M1_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_O_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_O_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_M3_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_M3_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_P_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_P_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		create_country = {
			name = random
			government = fragmented_nations
			species = last_created
			ethos = {
				ethic = random
				ethic = random		
			}
			flag = random
			type = primitive
		}
		last_created_country = {
			
			random_list = {
				25 = { 
					set_country_flag = industrial_age 
					set_primitive_age = industrial_age
				}
				25 = { 
					set_country_flag = machine_age
					set_primitive_age = machine_age
				}
				25 = { 
					set_country_flag = atomic_age 
					set_primitive_age = atomic_age
				}
				25 = { 
					set_country_flag = early_space_age 
					set_primitive_age = early_space_age
				}
			}
		}
		create_colony = {
			owner = last_created_country
			species = last_created
			ethos = owner
		}
		random_tile = {
			limit = {
				has_blocker = no
				has_grown_pop = no
				has_growing_pop = no
			}
			create_pop = {
				species = last_created
				ethos = owner
			}
		}
		random_tile = {
			limit = {
				has_blocker = no
				has_grown_pop = no
				has_growing_pop = no
			}
			create_pop = {
				species = last_created
				ethos = owner
			}
		}
		random_tile = {
			limit = {
				has_blocker = no
				has_grown_pop = no
				has_growing_pop = no
			}
			create_pop = {
				species = last_created
				ethos = owner
			}
		}
		random_tile = {
			limit = {
				has_blocker = no
				has_grown_pop = no
				has_growing_pop = no
			}
			create_pop = {
				species = last_created
				ethos = owner
			}
		}
		random_tile = {
			limit = {
				has_blocker = no
				has_grown_pop = no
				has_growing_pop = no
			}
			create_pop = {
				species = last_created
				ethos = owner
			}
		}
		random_tile = {
			limit = {
				has_blocker = no
				has_grown_pop = no
				has_growing_pop = no
			}
			create_pop = {
				species = last_created
				ethos = owner
			}
		}
		
		last_created_country = {
			if = {
				limit = { has_country_flag = industrial_age }
				ROOT = {
					create_army = {
						name = "Industrial Army"
						owner = last_created
						species = last_created
						type = "industrial_army"
					}
					create_army = {
						name = "Industrial Army"
						owner = last_created
						species = last_created
						type = "industrial_army"
					}
				}
				break = yes
			}
			if = {
				limit = { has_country_flag = machine_age }
				ROOT = {
					create_army = {
						name = "Industrial Army"
						owner = last_created
						species = last_created
						type = "industrial_army"
					}
					create_army = {
						name = "Industrial Army"
						owner = last_created
						species = last_created
						type = "industrial_army"
					}
					create_army = {
						name = "Industrial Army"
						owner = last_created
						species = last_created
						type = "industrial_army"
					}
					create_army = {
						name = "Industrial Army"
						owner = last_created
						species = last_created
						type = "industrial_army"
					}
				}
				break = yes
			}
			if = {
				limit = { has_country_flag = atomic_age }
				ROOT = {
					create_army = {
						name = "Post-Atomic Army"
						owner = last_created
						species = last_created
						type = "postatomic_army"
					}
					create_army = {
						name = "Post-Atomic Army"
						owner = last_created
						species = last_created
						type = "postatomic_army"
					}
					create_army = {
						name = "Post-Atomic Army"
						owner = last_created
						species = last_created
						type = "postatomic_army"
					}
					create_army = {
						name = "Post-Atomic Army"
						owner = last_created
						species = last_created
						type = "postatomic_army"
					}
				}
				break = yes
			}
			if = {
				limit = { has_country_flag = early_space_age }
				ROOT = {
					create_army = {
						name = "Post-Atomic Army"
						owner = last_created
						species = last_created
						type = "postatomic_army"
					}
					create_army = {
						name = "Post-Atomic Army"
						owner = last_created
						species = last_created
						type = "postatomic_army"
					}
					create_army = {
						name = "Post-Atomic Army"
						owner = last_created
						species = last_created
						type = "postatomic_army"
					}
					create_army = {
						name = "Post-Atomic Army"
						owner = last_created
						species = last_created
						type = "postatomic_army"
					}
					create_army = {
						name = "Post-Atomic Army"
						owner = last_created
						species = last_created
						type = "postatomic_army"
					}
				}
				break = yes
			}
		}
		
		random_country = {
			limit = { is_ai = no }
			create_fleet = { name = "New Ships" }
			last_created_fleet = {
				set_owner = PREV
				create_ship = {
					name = "Constructor"
					design = "Constructor"
				}
				set_location = {
					target = ROOT
					distance = 25
					angle = random 
				}
			}
		}	
	}
}

# Primitive Civilization Medieval Test Event
planet_event = {
	id = henrik.246
	hide_window = yes
	
	trigger = {
		always = no
	}
	
	immediate = {
		change_pc = pc_M1_class
		if = {
			limit = { is_planet_class = pc_H_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_H_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_M2_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_M2_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_M4_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_M4_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_M1_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_M1_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_O_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_O_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_M3_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_M3_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		if = {
			limit = { is_planet_class = pc_P_class }
			create_species = {
				name = random
				class = random
				portrait = random
				traits = {
					ideal_planet_class = "pc_P_class"
					trait = random_trait
					trait = random_trait
				}
			}
		}
		create_country = {
			name = random
			government = primitive_feudalism
			species = last_created
			ethos = {
				ethic = random
				ethic = random		
			}
			flag = random
			type = primitive
		}
		last_created_country = {
			
			random_list = {
				20 = { 
					set_country_flag = bronze_age 
					set_primitive_age = bronze_age
				}
				20 = { 
					set_country_flag = iron_age 
					set_primitive_age = iron_age
				}
				20 = { 
					set_country_flag = late_medieval_age 
					set_primitive_age = late_medieval_age
				}
				20 = { 
					set_country_flag = renaissance_age 
					set_primitive_age = renaissance_age
				}
				20 = { 
					set_country_flag = steam_age 
					set_primitive_age = steam_age
				}
			}
		}
		create_colony = {
			owner = last_created_country
			species = last_created
			ethos = owner
		}
		random_tile = {
			limit = {
				has_blocker = no
				has_grown_pop = no
				has_growing_pop = no
			}
			create_pop = {
				species = last_created
				ethos = owner
			}
		}
		random_tile = {
			limit = {
				has_blocker = no
				has_grown_pop = no
				has_growing_pop = no
			}
			create_pop = {
				species = last_created
				ethos = owner
			}
		}
		random_tile = {
			limit = {
				has_blocker = no
				has_grown_pop = no
				has_growing_pop = no
			}
			create_pop = {
				species = last_created
				ethos = owner
			}
		}
		
		last_created_country = {
			if = {
				limit = { has_country_flag = bronze_age }
				ROOT = {
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
				}
				break = yes
			}
			if = {
				limit = { has_country_flag = iron_age }
				ROOT = {
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
				}
				break = yes
			}
			if = {
				limit = { has_country_flag = late_medieval_age }
				ROOT = {
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
				}
				break = yes
			}
			if = {
				limit = { has_country_flag = renaissance_age }
				ROOT = {
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
				}
				break = yes
			}
			if = {
				limit = { has_country_flag = steam_age }
				ROOT = {
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
					create_army = {
						name = "Primitive Army"
						owner = last_created
						species = last_created
						type = "primitive_army"
					}
					create_army = {
						name = "Industrial Army"
						owner = last_created
						species = last_created
						type = "industrial_army"
					}
					create_army = {
						name = "Industrial Army"
						owner = last_created
						species = last_created
						type = "industrial_army"
					}
				}
				break = yes
			}
		}
		
		random_country = {
			limit = { is_ai = no }
			create_fleet = { name = "New Ships" }
			last_created_fleet = {
				set_owner = PREV
				create_ship = {
					name = "Constructor"
					design = "Constructor"
				}
				set_location = {
					target = ROOT
					distance = 25
					angle = random 
				}
			}
		}	
	}
}

planet_event = {
	id = henrik.250
	hide_window = yes

	trigger = {
		always = no
	}
	
	immediate = {
		owner = {
			country_event = { id = henrik.251 }
		}
	}
}

country_event = {
	id = henrik.251
	title = "henrik.251.name"
	desc = "henrik.251.desc"
	picture = GFX_evt_exploding_ship
	location = FROM
	
	is_triggered_only = yes
	
	option = {
		name = "henrik.251.a"
		capital_scope = {
			ROOT = {
				enable_special_project = {
					name = "TEST_PROJECT"
					location = PREV
				}
			}
		}
	}
}

# Project Succeeds
ship_event = {
	id = henrik.252
	title = "henrik.252.name"
	desc = "henrik.252.desc"
	picture = GFX_evt_outpost
	location = FROM
	
	is_triggered_only = yes
	
	option = {
		name = "henrik.252.a"
	}
}

# Project Fails
country_event = {
	id = henrik.253
	title = "henrik.253.name"
	desc = "henrik.253.desc"
	picture = GFX_evt_city_ruins
	location = FROM
	
	is_triggered_only = yes
	
	option = {
		name = "henrik.253.a"
	}
}

ship_event = {
	id = henrik.254
	hide_window = yes
	
	trigger = {
		always = no
	}
	
	immediate = {
		leader = {
			set_age = 20
		}
	}
}

# Multi-option diplomacy
country_event = {
	id = henrik.255
	title = OK
	desc = OK
	diplomatic = yes

	trigger = {
		always = no
	}

	option = {
		name = OK
	}
	option = {
		name = OK
	}
	option = {
		name = OK
	}
	option = {
		name = OK
	}
	option = {
		name = OK
	}
}

# Event-spawned science ship
country_event = {
	id = henrik.260
	hide_window = yes

	trigger = {
		always = no
	}

	immediate = {
		capital_scope = { save_event_target_as = capital }
		save_event_target_as = owner_country
		create_fleet = { name = "Event Science Ship" }
		last_created_fleet = {
			set_owner = root
			create_ship_design = {
				design = "Prototype"
				ftl = event_target:owner_country
			}
			create_ship = {
				name = "Not Good At Surveying"
				design = last_created_design
				graphical_culture = "extra_dimensional_01"
				prefix = no
			}
			set_location = event_target:capital
		}
	}
}

#country_event = {
#	id = henrik.261
#	hide_window = yes
#
#	immediate = {
#		change_government = random
#	}
#}

#pop_event = {
#	id = henrik.270
#	is_triggered_only = yes
#	hide_window = yes
#	
#	immediate = {
#		owner = { enable_faction_of_type = slaves }
#		force_faction_evaluation = this
#		random_system = {
#			random_system = {
#				limit = { NOT = { is_same_value = PREV } }
#				PREVPREV = {
#					owner = {
#						clear_uncharted_space = {
#							from = PREVPREV
#							to = PREVPREVPREV
#							radius = 10
#						}
#					}
#				}
#			}
#		}
#	}
#}

## first contact
#country_event = {
#	id = henrik.666
#	title = "henrik.666.name"
#	desc = "henrik.666.desc"
#	picture = GFX_evt_exploding_ship
#	show_sound = event_ancient_drone
#	location = FROM
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.666.a
#		capital_scope = {
#			enable_special_project = {
#				name = "ESTABLISH_COMMUNICATIONS"
#				location = THIS
#				owner = ROOT
#			}
#		}
#	}
#}
#
## first contact special project research complete -> establish communication
#country_event = {
#	id = henrik.667
#	title = "henrik.667.name"
#	desc = "henrik.667.desc"
#	picture = GFX_evt_exploding_ship
#	show_sound = event_ancient_drone
#	is_triggered_only = yes
#
#	immediate = {
#		establish_communications = FROMFROMFROM
#		# TODO should also cancel the other countrys research!
#	}
#
#	option = {
#		name = OK
#	}
#}
#
#country_event = {
#	id = henrik.668
#	title = "henrik.668.name"
#	desc = "henrik.668.desc"
#	picture = GFX_evt_exploding_ship
#	is_triggered_only = yes
#	option = {
#		add_monthly_resource_mult = {
#			resource = minerals
#			value = 10.0
#		}
#	}
#}
#country_event = {
#	id = henrik.669
#	title = "henrik.669.name"
#	desc = "henrik.669.desc"
#	picture = GFX_evt_exploding_ship
#	is_triggered_only = yes
#	option = {
#		add_research_option = "tech_assault_armies"
#	}
#}


	#	country_event = {
	#		id = henrik.669
	#		title = "henrik.669.name"
	#		desc = "henrik.669.desc"
	#		picture = GFX_evt_exploding_ship
	#		is_triggered_only = yes
	#		option = {
	#			add_research_option = "tech_assault_armies"
	#		}
	#	}
	
country_event = {
	id = henrik.670
	title = "henrik.670.name"
	desc = "henrik.670.desc"
	picture = GFX_evt_exploding_ship
	
	trigger = {
		always = no
	}
	
	option = {
		create_leader = {
			type = governor
			species = owner_main_species
			name = random
			skill = 0
			traits = {}
		}
		last_created_leader = {
			save_event_target_as = pretender 
		}
		create_pop_faction = {
			type = pretender
			pop = unhappiest_pop
			parameter:pretender = event_target:pretender
		}
		last_created_pop_faction = {
			leader = {
				kill_leader = {
					type = governor
					show_notification = no
				}
			}
			assign_leader = event_target:pretender
		}
	}
}

planet_event = {
	id = henrik.671
	title = "TEST TITLE"
	desc = "TEST DESC"
	picture = GFX_evt_exploding_ship

	trigger = {
		always = no
	}

	immediate = {
		random_pop = {
			random_country = {
				limit = {
					opposing_ethics_divergence = {
						steps = 2
						who = prev
					}
				}
				save_event_target_as = divergent_country
			}
		}
	}

	option = {
		name = "CHECK TOOLTIP FOR DIVERGENT COUNTRY"
		event_target:divergent_country = {
			add_energy = 100
		}
	}
}

# country_event = {
# 	id = henrik.672
# 	title = "TEST TITLE"
# 	desc = "COUNT POP FACTIONS TEST, CHECK WHAT OPTIONS YOU HAVE"
# 	picture = GFX_evt_exploding_ship
# 
# 	trigger = {
# 		always = no
# 	}
# 
# 	option = {
# 		name = "NO SEPARATISTS IN EMPIRE"
# 		trigger = {
# 			count_pop_factions = {
# 				limit = { is_pop_faction_type = separatist }
# 				count < 1
# 			}
# 		}
# 	}
# 	option = {
# 		name = "1 SEPARATIST IN EMPIRE"
# 		trigger = {
# 			count_pop_factions = {
# 				limit = { is_pop_faction_type = separatist }
# 				count = 1
# 			}
# 		}
# 	}
# 	option = {
# 		name = "AT LEAST 2 SEPARATISTS IN EMPIRE"
# 		trigger = {
# 			count_pop_factions = {
# 				limit = { is_pop_faction_type = separatist }
# 				count > 2
# 			}
# 		}
# 	}
# }

planet_event = {
	id = henrik.673
	title =  "PIRATE BLITZ"
	desc = "PIRACY PAYS"
	picture = GFX_evt_exploding_ship

	trigger = {
		always = no
	}

	option = {
		name = "TEST1"
		custom_tooltip = mockup
	}

	option = {
		name = "TEST2"
		custom_tooltip = mockup2
	}

	option = {
		name = "HERE WE GO"
		create_country = {
			name = "Kriminals"
			type = faction
			name_list = "PRT2"
			auto_delete = yes
		}
		last_created_country = {
			create_leader = {
				type = admiral
				species = event_target:owner_species
				name = random
				skill = 100
			}
			create_fleet = { name = "Karim's Kurmudgeons" }
			last_created_fleet = {
				set_owner = PREV
				create_ship_design = {
					design = "Reaver"
				}
				create_ship = {
					name = random
					design = last_created_design
					graphical_culture = "pirate_01"
				}
				create_ship = {
					name = random
					design = last_created_design
					graphical_culture = "pirate_01"
				}
				create_ship = {
					name = random
					design = last_created_design
					graphical_culture = "pirate_01"
				}
				create_ship = {
					name = random
					design = last_created_design
					graphical_culture = "pirate_01"
				}
				create_ship = {
					name = random
					design = last_created_design
					graphical_culture = "pirate_01"
				}
				assign_leader = last_created_leader
				set_location = root
			}
		}
	}
}

ship_event = {
	id = henrik.674
	title =  "OTHER SPECIES LEADER TEST"
	desc = "PIRACY PAYS"
	picture = GFX_evt_exploding_ship

	trigger = { always = no }

	immediate = {
		owner = { save_event_target_as = empire set_timed_country_flag = { flag = day_0 days = 1 } }

		random_planet ={
			limit = {
				is_planet_class = pc_M1_class
				is_capital = no
				has_owner = no
			}
			save_event_target_as = WarriorHomePlanet
			create_species = {
				name = random
				class = ART
				portrait = random
				traits = random
	#			traits = {
	#				ideal_planet_class = this
	#				trait = random_trait
	#				trait = random_trait
	#			}
				homeworld = event_target:WarriorHomePlanet
			}
			create_country = {
				name = "Old Warriors"
				type = default
				government = despotic_empire
				species = last_created
				day_zero_contact = no
				ethos = {
					ethic = "ethic_xenophile"
					ethic = "ethic_militarist"
				}

				flag = random
	      	}
			last_created_country = {
				save_event_target_as = AlienWarriorSpecies
				set_timed_country_flag = { flag = day_0 days = 1 }
				establish_communications = root
			}
		}

	}

	option = {
		name = OK
		owner = { country_event = { id = henrik.675 } }
	}
}

country_event = {
	id = henrik.675
	title =  "OTHER SPECIES LEADER TEST"
	desc = "PIRACY PAYS"

	is_triggered_only = yes

	diplomatic = yes

	picture_event_data = {
		portrait = event_target:AlienWarriorSpecies
		planet_background = event_target:empire
		graphical_culture = event_target:empire
		city_level = event_target:empire
		room = event_target:empire
	}

	option = {
		name = anomaly.4157.a
#		response_text = anomaly.5013.a.response
#		is_dialog_only = yes

		country_event = {id = henrik.676 }
	}
}
#Dialogue 2
country_event = {
	id = henrik.676
	title = "anomaly.4155.name"
	desc = "anomaly.4158.desc"
	location = event_target:HomePlanet
	
	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:AlienWarriorSpecies
		planet_background = event_target:HomePlanet
		graphical_culture = event_target:HomePlanet
		city_level = event_target:HomePlanet
		room = event_target:HomeCountry
	}

	option = {
		name = OK
		#custom_tooltip = anomaly.4157.tooltip
		create_leader = {
			type = general
			species = event_target:AlienWarriorSpecies
			name = "General Mojito"
			skill = 1000
			traits = {
				trait = leader_trait_defender
				trait = leader_trait_charismatic
			}
		}
	}
	option = {
		name = NO
		#custom_tooltip = anomaly.4157.tooltip
	}
}

planet_event = {
	id = henrik.700
	title = ""
	desc = ""
	trigger = { always = no }
	hide_window = yes
	
	immediate = {
		closest_system = {
			min_steps = 0 #if <= 0 then the current system is also a potential match
			set_star_flag = closest_rank_0
		}
		closest_system = {
			limit = { always = yes }
			min_steps = 1
			max_steps = 1337
			set_star_flag = closest_rank_1
		}
		closest_system = {
			min_steps = 2
			set_star_flag = closest_rank_2
		}
		closest_system = {
			min_steps = 3
			set_star_flag = closest_rank_3
		}
		closest_system = {
			min_steps = 4
			set_star_flag = closest_rank_4
		}
		closest_system = {
			min_steps = 5
			set_star_flag = closest_rank_5
		}
		closest_system = {
			min_steps = 6
			set_star_flag = closest_rank_6
		}
		closest_system = {
			min_steps = 7
			set_star_flag = closest_rank_7
		}
		closest_system = {
			min_steps = 8
			set_star_flag = closest_rank_8
		}
		closest_system = {
			min_steps = 9
			set_star_flag = closest_rank_9
		}
		closest_system = {
			min_steps = 10
			set_star_flag = closest_rank_10
		}
	}
}

country_event = {
	id = henrik.701
	title = "test"
	desc = maxitest
	picture = GFX_evt_exploding_ship

	trigger = { always = no }

	option = {
		name = OK
	}
}


planet_event = {
	id = henrik.702
	title = "test"
	picture = "GFX_evt_exploding_ship"
	
	trigger = { always = no }
	
	desc = {
		trigger = {
			hidden:owner = {
				switch = {
					trigger = energy
					100 < { text = "energy_low" }
					100 = { text = "energy_stable" }
					default = { text = "energy_default" }
				}
			}
		}
	}
	
	option = {
		name = "OK"
	}
}

country_event = {
	id = henrik.703
	title = "RARE TECH"
	desc = "U GOT IT"
	picture = GFX_evt_exploding_ship

	trigger = { always = no }

	option = {
		name = OK
		add_research_option = tech_sentient_ai
	}
}

planet_event = {
	id = henrik.704
	title = "test"
	desc = "test"
	picture = GFX_evt_exploding_ship

	trigger = { always = no }
	
	immediate = {
		create_species = {
			name = "ROBOT_POP_SPECIES_2"
			class = "ROBOT"
			portrait = "robot1"
			traits = {
				trait = "trait_mechanical"
				trait = "trait_robotic_2"
			}
			
			pops_can_be_colonizers = yes
			pops_can_migrate = no
			pops_can_reproduce = no
			pops_can_join_factions = no
			pop_maintenance = 2.0     #remember to update localization :)
			can_generate_leaders = no
			pops_can_be_slaves = no
			can_be_modified = no
			pops_have_happiness = no
			pop_ethics = no
		}
	}

	option = {
		name = OK
		create_pop = {
			species = "ROBOT_POP_SPECIES_2"
			ethos = owner 
		}
	}
}

country_event = {
	id = henrik.1337
	title = "LOL WIN"
	desc = "YOU WANT?"
	picture = GFX_evt_exploding_ship

	trigger = { always = no }

	option = {
		name = DOMINATION
		hidden_effect = {
			every_planet = {
				limit = {
					is_colonizable = yes
				}
				set_owner = PREV
			}
		}
	}
	option = {
		name = CONQUEST
		hidden_effect = {
			every_country = {
				limit = { NOT = { is_same_empire = PREV } is_country_type = default }
				set_subject_of = {
					who = PREV
					subject_type = vassal
				}
			}
		}
	}
}

planet_event = {
	id = henrik.705
	hide_window = yes

	trigger = { always = no }

	immediate = {
		every_tile = {
			remove_blocker = yes
			kill_pop = yes
			create_species = {
				name = random
				class = random
				portrait = random
				traits = random
			}
			create_pop = {
				species = last_created_species
			}
		}
	}
}

planet_event = {
	id = henrik.706
	hide_window = yes

	trigger = { always = no }

	immediate = {
		every_tile = {
			planet = {
				owner = {
					every_owned_leader = {
						kill_leader = { show_notification = no }
					}
					create_species = {
						name = random
						class = random
						portrait = random
						traits = random
					}
					create_leader = {
						type = scientist
						species = last_created_species
						name = random
						skill = 0
					}
					create_leader = {
						type = admiral
						species = last_created_species
						name = random
						skill = 0
					}
					create_leader = {
						type = general
						species = last_created_species
						name = random
						skill = 0
					}
					create_leader = {
						type = governor
						species = last_created_species
						name = random
						skill = 0
					}
				}
			}
		}
	}
}

country_event = {
	id = henrik.707
	title = "LOL WIN"
	desc = "YOU WANT?"
	picture = GFX_evt_exploding_ship

	trigger = { always = no }

	option = {
		name = OK
		trigger = {
			count_tech_options = { area = physics count = 0 }
		}
	}
	
	option = {
		name = CONQUEST
		trigger = {
			count_tech_options = { area = physics count > 0 }
		}
	}
}

#country_event = {
#	id = henrik.708
#	title = "WHAT DAY IS IT"
#	desc = "WHAT YEAR"
#	picture = GFX_evt_exploding_ship
#
#	mean_time_to_happen = { days = 1 }
#
#	trigger = {
#		capital_scope = {
#			colony_age > 2
#			colony_age < 6
#		}
#		NOT = { has_country_flag = delay }
#	}
#
#	option = {
#		name = OK
#		set_timed_country_flag = { flag = delay days = 30 }
#	}
#}

#country_event = {
#	id = henrik.708
#	title = "LOL WIN"
#	desc = "YOU WANT?"
#	picture = GFX_evt_exploding_ship
#
#	is_triggered_only = yes
#	
#	trigger = {
#		last_increased_tech = "tech_space_construction"
#		last_increased_tech = {
#			tech = "tech_space_construction"
#			level > 0
#		}
#	}
#
#	option = {
#		name = OK
#	}
#}

country_event = {
	id = henrik.709
	title = "trigger icons"
	desc = "there should be an icon on each option"
	picture = GFX_evt_exploding_ship
diplomatic = yes
	trigger = { always = no }

	option = {	
		name = "ethics1"	
		trigger = {
			has_ethic = "ethic_fanatic_collectivist"
		}
	}
	option = {	
		name = "ethics2"	
		trigger = {
